UNIT_CODE,UNIT_NAME,STATE,REGION,DEM_Name,LC_Name,UNIT_TYPE,PARKNAME,Lat,Long
DENA,Denali National Preserve,AK,AKR,AKR_DEM.TIF,AKR_LC_2016.TIF,National Preserve,Denali,63.477507,-152.203629
WRST,Wrangell-St. Elias National Park,AK,AKR,AKR_DEM.TIF,AKR_LC_2016.TIF,National Park,Wrangell - St Elias,61.069973,-142.434201
WRST,Wrangell-St. Elias National Preserve,AK,AKR,AKR_DEM.TIF,AKR_LC_2016.TIF,National Preserve,Wrangell - St Elias,61.925999,-142.836262
GLBA,Glacier Bay National Park,AK,AKR,AKR_DEM.TIF,AKR_LC_2016.TIF,National Park,Glacier Bay,58.791402,-136.810818
GLBA,Glacier Bay National Preserve,AK,AKR,AKR_DEM.TIF,AKR_LC_2016.TIF,National Preserve,Glacier Bay,59.131341,-138.351429
KATM,Katmai National Park,AK,AKR,AKR_DEM.TIF,AKR_LC_2016.TIF,National Park,Katmai,58.562382,-154.978641
KEFJ,Kenai Fjords National Park,AK,AKR,AKR_DEM.TIF,AKR_LC_2016.TIF,National Park,Kenai Fjords,59.816149,-150.108107
LACL,Lake Clark National Preserve,AK,AKR,AKR_DEM.TIF,AKR_LC_2016.TIF,National Preserve,Lake Clark,60.601497,-154.129751
NOAT,Noatak National Preserve,AK,AKR,AKR_DEM.TIF,AKR_LC_2016.TIF,National Preserve,Noatak,68.004212,-159.832717
BELA,Bering Land Bridge National Preserve,AK,AKR,AKR_DEM.TIF,AKR_LC_2016.TIF,National Preserve,Bering Land Bridge,65.954628,-164.403866
ALAG,Alagnak Wild River,AK,AKR,AKR_DEM.TIF,AKR_LC_2016.TIF,Wild River,Alagnak,59.003066,-156.111907
SITK,Sitka National Historical Park,AK,AKR,AKR_DEM.TIF,AKR_LC_2016.TIF,National Historical Park,Sitka,57.047181,-135.315671
ANIA,Aniakchak National Monument,AK,AKR,AKR_DEM.TIF,AKR_LC_2016.TIF,National Monument,Aniakchak,56.895443,-158.117809
CAKR,Cape Krusenstern National Monument,AK,AKR,AKR_DEM.TIF,AKR_LC_2016.TIF,National Monument,Cape Krusenstern,67.411879,-163.50199
GAAR,Gates of the Arctic National Park,AK,AKR,AKR_DEM.TIF,AKR_LC_2016.TIF,National Park,Gates of the Arctic,67.796807,-153.30978
DENA,Denali National Park,AK,AKR,AKR_DEM.TIF,AKR_LC_2016.TIF,National Park,Denali,63.341108,-150.734146
KATM,Katmai National Preserve,AK,AKR,AKR_DEM.TIF,AKR_LC_2016.TIF,National Preserve,Katmai,59.106646,-155.320051
KOVA,Kobuk Valley National Park,AK,AKR,AKR_DEM.TIF,AKR_LC_2016.TIF,National Park,Kobuk Valley,67.353365,-159.198885
GAAR,Gates of the Arctic National Preserve,AK,AKR,AKR_DEM.TIF,AKR_LC_2016.TIF,National Preserve,Gates of the Arctic,66.779533,-153.226554
ANIA,Aniakchak National Preserve,AK,AKR,AKR_DEM.TIF,AKR_LC_2016.TIF,National Preserve,Aniakchak,56.865032,-157.720824
YUCH,Yukon-Charley Rivers National Preserve,AK,AKR,AKR_DEM.TIF,AKR_LC_2016.TIF,National Preserve,Yukon - Charley Rivers,65.089786,-142.798428
LACL,Lake Clark National Park,AK,AKR,AKR_DEM.TIF,AKR_LC_2016.TIF,National Park,Lake Clark,60.547142,-153.248668
KLGO,Klondike Gold Rush National Historical Park,AK,AKR,AKR_DEM.TIF,AKR_LC_2016.TIF,National Historical Park,Klondike Gold Rush,59.631587,-135.261768
LIBI,Little Bighorn Battlefield National Monument,MT,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Little Bighorn Battlefield,45.565054,-107.418355
CAVO,Capulin Volcano National Monument,NM,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Capulin Volcano,36.781711,-103.971043
FOBO,Fort Bowie National Historic Site,AZ,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Historic Site,Fort Bowie,32.149259,-109.451132
GICL,Gila Cliff Dwellings National Monument,NM,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Gila Cliff Dwellings,33.227152,-108.270671
TUZI,Tuzigoot National Monument,AZ,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Tuzigoot,34.772963,-112.027907
YUHO,Yucca House National Monument,CO,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Yucca House,37.247789,-108.686127
TICA,Timpanogos Cave National Monument,UT,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Timpanogos Cave,40.440397,-111.709394
TONT,Tonto National Monument,AZ,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Tonto,33.648429,-111.113563
SUCR,Sunset Crater Volcano National Monument,AZ,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Sunset Crater Volcano,35.371142,-111.510376
PISP,Pipe Spring National Monument,AZ,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Pipe Spring,36.862827,-112.739857
ELMO,El Morro National Monument,NM,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,El Morro,35.038959,-108.346398
FOBU,Fossil Butte National Monument,WY,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Fossil Butte,41.856343,-110.762471
HOVE,Hovenweep National Monument,UT,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Hovenweep,37.383539,-109.004823
FOUN,Fort Union National Monument,NM,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Fort Union,35.907006,-105.014519
BRCA,Bryce Canyon National Park,UT,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Park,Bryce Canyon,37.583898,-112.182711
JODR,"John D. Rockefeller, Jr., Memorial Parkway",WY,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Parkway,John D Rockefeller Jr,44.088698,-110.728042
YELL,Yellowstone National Park,WY,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Park,Yellowstone,44.596445,-110.547196
HUTR,Hubbell Trading Post National Historic Site,AZ,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Historic Site,Hubbell Trading Post,35.707273,-109.559952
CHAM,Chamizal National Memorial,TX,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Memorial,Chamizal,31.767296,-106.454401
NAVA,Navajo National Monument,AZ,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Navajo,36.685491,-110.55043
CANY,Canyonlands National Park,UT,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Park,Canyonlands,38.245142,-109.880112
RABR,Rainbow Bridge National Monument,UT,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Rainbow Bridge,37.077888,-110.96551
NABR,Natural Bridges National Monument,UT,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Natural Bridges,37.604528,-110.002245
PIMA,Hohokam Pima National Monument,AZ,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Hohokam Pima,33.187138,-111.919274
GUMO,Guadalupe Mountains National Park,TX,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Park,Guadalupe Mountains,31.92301,-104.885535
CORO,Coronado National Memorial,AZ,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Memorial,Coronado,31.349003,-110.256157
GOSP,Golden Spike National Historic Site,UT,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Historic Site,Golden Spike,41.630996,-112.524289
MOCA,Montezuma Castle National Monument,AZ,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Montezuma Castle,34.611021,-111.814793
BICA,Bighorn Canyon National Recreation Area,WY,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Recreation Area,Bighorn Canyon,45.289074,-108.144616
SAND,Sand Creek Massacre National Historic Site,CO,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Historic Site,Sand Creek Massacre,38.564134,-102.516951
CARE,Capitol Reef National Park,UT,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Park,Capitol Reef,38.17732,-111.176404
SAPU,Salinas Pueblo Missions National Monument,NM,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Salinas Pueblo Missions,34.259424,-106.204868
CAGR,Casa Grande Ruins National Monument,AZ,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Casa Grande Ruins,32.997026,-111.532538
CHIR,Chiricahua National Monument,AZ,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Chiricahua,32.012141,-109.341606
DETO,Devils Tower National Monument,WY,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Devils Tower,44.590646,-104.715634
CACH,Canyon de Chelly National Monument,AZ,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Canyon de Chelly,36.094048,-109.338824
MAPR,Manhattan Project National Historical Park,NM,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Historical Park,Manhattan Project,35.935395,-99.821133
WACO,Waco Mammoth National Monument,TX,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Waco Mammoth,31.604659,-97.176061
GLCA,Glen Canyon National Recreation Area,UT,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Recreation Area,Glen Canyon,37.515554,-110.773602
BAND,Bandelier National Monument,NM,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Bandelier,35.778949,-106.3317
COLM,Colorado National Monument,CO,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Colorado,39.050425,-108.692061
LYJO,Lyndon B. Johnson National Historical Park,TX,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Historical Park,Lyndon B Johnson,30.250359,-98.606862
CAVE,Carlsbad Caverns National Park,NM,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Park,Carlsbad Caverns,32.140874,-104.552993
AZRU,Aztec Ruins National Monument,NM,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Aztec Ruins,36.836822,-107.999924
ZION,Zion National Park,UT,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Park,Zion,37.298237,-113.026442
PECO,Pecos National Historical Park,NM,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Historical Park,Pecos,35.541918,-105.681466
ORPI,Organ Pipe Cactus National Monument,AZ,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Organ Pipe Cactus,32.035706,-112.857283
CURE,Curecanti National Recreation Area,CO,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Recreation Area,Curecanti,38.467792,-107.323999
DINO,Dinosaur National Monument,CO,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Dinosaur,40.507281,-108.933365
GLAC,Glacier National Park,MT,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Park,Glacier,48.683296,-113.80032
SAGU,Saguaro National Park,AZ,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Park,Saguaro,32.178707,-110.757359
CHCU,Chaco Culture National Historical Park,NM,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Historical Park,Chaco Culture,36.039672,-107.955936
GRKO,Grant-Kohrs Ranch National Historic Site,MT,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Historic Site,Grant-Kohrs Ranch,46.413752,-112.746693
GRTE,Grand Teton National Park,WY,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Park,Grand Teton,43.81816,-110.705488
CHIC,Chickasaw National Recreation Area,OK,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Recreation Area,Chickasaw,34.460511,-97.007019
GRSA,Great Sand Dunes National Preserve,CO,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Preserve,Great Sand Dunes,37.83361,-105.496716
GRSA,Great Sand Dunes National Park,CO,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Park,Great Sand Dunes,37.776553,-105.628888
BITH,Big Thicket National Preserve,TX,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Preserve,Big Thicket,30.340875,-94.337233
RIGR,Rio Grande Wild and Scenic River,TX,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,Wild and Scenic River,Rio Grande,29.757749,-102.730435
BLCA,Black Canyon of the Gunnison National Park,CO,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Park,Black Canyon of the Gunnison,38.578011,-107.72442
WACA,Walnut Canyon National Monument,AZ,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Walnut Canyon,35.165849,-111.501993
WUPA,Wupatki National Monument,AZ,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Wupatki,35.55739,-111.395727
WABA,Washita Battlefield National Historic Site,OK,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Historic Site,Washita Battlefield,35.620848,-99.704462
BIBE,Big Bend National Park,TX,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Park,Big Bend,29.29738,-103.229435
CEBR,Cedar Breaks National Monument,UT,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Cedar Breaks,37.635405,-112.845158
FODA,Fort Davis National Historic Site,TX,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Historic Site,Fort Davis,30.599304,-103.896191
ARCH,Arches National Park,UT,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Park,Arches,38.722539,-109.58635
FOLA,Fort Laramie National Historic Site,WY,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Historic Site,Fort Laramie,42.203017,-104.545911
TUMA,Tumacacori National Historical Park,AZ,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Historical Park,Tumacácori,31.572832,-111.038496
GRCA,Grand Canyon National Park,AZ,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Park,Grand Canyon,36.186545,-112.684253
PAIS,Padre Island National Seashore,TX,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Seashore,Padre Island,26.705775,-97.359225
MEVE,Mesa Verde National Park,CO,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Park,Mesa Verde,37.23905,-108.462404
VALL,Valles Caldera National Preserve,NM,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Preserve,Valles Caldera,35.916783,-106.519572
ROMO,Rocky Mountain National Park,CO,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Park,Rocky Mountain,40.355466,-105.697308
FLFO,Florissant Fossil Beds National Monument,CO,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Florissant Fossil Beds,38.91292,-105.281825
AMIS,Amistad National Recreation Area,TX,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Recreation Area,Amistad,29.477491,-101.09758
PEFO,Petrified Forest National Park,AZ,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Park,Petrified Forest,34.983703,-109.787773
ALFL,Alibates Flint Quarries National Monument,TX,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Alibates Flint Quarries,35.581959,-101.671709
LAMR,Lake Meredith National Recreation Area,TX,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Recreation Area,Lake Meredith,35.619437,-101.681384
WHSA,White Sands National Park,NM,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Park,White Sands,32.778336,-106.32535
PETR,Petroglyph National Monument,NM,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,Petroglyph,35.139148,-106.749153
SAAN,San Antonio Missions National Historical Park,TX,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Historical Park,San Antonio Missions,29.332731,-98.428893
PAAL,Palo Alto Battlefield National Historical Park,TX,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Historical Park,Palo Alto Battlefield,26.023916,-97.46289
BEOL,Bent's Old Fort National Historic Site,CO,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Historic Site,Bent's Old Fort,38.039775,-103.42665
ELMA,El Malpais National Monument,NM,IMR,IMR_DEM.TIF,IMR_LC_2016.TIF,National Monument,El Malpais,34.883545,-107.996828
BRVB,Brown v. Board of Education National Historic Site,KS,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Historic Site,Brown V Board Of Education,39.037933,-95.676144
ULSG,Ulysses S. Grant National Historic Site,MO,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Historic Site,Ulysses S Grant,38.551824,-90.351693
GRPO,Grand Portage National Monument,MI,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Monument,Grand Portage,47.999682,-89.75572
JECA,Jewel Cave National Monument,SD,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Monument,Jewel Cave,43.731029,-103.829994
FOLS,Fort Larned National Historic Site,KS,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Historic Site,Fort Larned,38.18047,-99.218368
PEVI,Perry's Victory and International Peace Memorial,OH,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Memorial,Perry's Victory & International Peace,41.654498,-82.811579
JAGA,James A. Garfield National Historic Site,OH,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Historic Site,James A Garfield,41.664865,-81.350866
PIPE,Pipestone National Monument,MN,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Monument,Pipestone,44.013519,-96.324755
ARPO,Arkansas Post National Memorial,AR,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Memorial,Arkansas Post,34.020725,-91.308363
MORU,Mount Rushmore National Memorial,SD,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Memorial,Mount Rushmore,43.880369,-103.452519
JEFF,Gateway Arch National Park,MO,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Park,Gateway Arch,38.622116,-90.180396
GERO,George Rogers Clark National Historical Park,IN,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Historical Park,George Rogers Clark,38.679127,-87.535452
KNRI,Knife River Indian Villages National Historic Site,ND,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Historic Site,Knife River Indian Villages,47.353898,-101.385719
SCBL,Scotts Bluff National Monument,NE,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Monument,Scotts Bluff,41.834761,-103.707243
AGFO,Agate Fossil Beds National Monument,NE,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Monument,Agate Fossil Beds,42.421703,-103.753885
RRBH,Ronald Reagan Boyhood Home National Historic Site,IL,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Historic Site,Ronald Reagan Boyhood Home,41.836232,-89.480292
CHYO,Charles Young Buffalo Soldiers National Monument,OH,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Monument,Charles Young Buffalo Soldiers,39.708178,-83.893286
DAAV,Dayton Aviation Heritage National Historical Park,OH,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Historical Park,Dayton Aviation Heritage,39.803968,-84.101606
LIBO,Lincoln Boyhood National Memorial,IN,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Memorial,Lincoln Boyhood,38.11817,-86.996569
TAPR,Tallgrass Prairie National Preserve,KS,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Preserve,Tallgrass Prairie,38.440222,-96.567078
LOSA,Lower Saint Croix National Scenic Riverway,WI,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Scenic Riverway,Lower Saint Croix,45.344898,-92.741493
WICA,Wind Cave National Park,SD,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Park,Wind Cave,43.580095,-103.439479
PULL,Pullman National Monument,IL,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Monument,Pullman,41.694291,-87.608926
VOYA,Voyageurs National Park,MN,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Park,Voyageurs,48.483547,-92.838101
FOSM,Fort Smith National Historic Site,AR,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Historic Site,Fort Smith,35.388324,-94.43494
LECL,Lewis and Clark National Historic Trail,NE,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Historic Trail,Lewis and Clark,40.664145,-95.832534
LIHO,Lincoln Home National Historic Site,IL,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Historic Site,Lincoln Home,39.797156,-89.645134
THRO,Theodore Roosevelt National Park,ND,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Park,Theodore Roosevelt,46.953592,-103.42997
APIS,Apostle Islands National Lakeshore,WI,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Lakeshore,Apostle Islands,46.963491,-90.660423
KEWE,Keweenaw National Historical Park,MI,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Historical Park,Keweenaw,47.138156,-88.522807
HOME,Homestead National Monument,NE,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Monument,Homestead,40.287964,-96.834025
RIRA,River Raisin National Battlefield Park,MI,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Battlefield Park,River Raisin,41.912964,-83.376179
MISS,Mississippi National River and Recreation Area,MN,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National River and Recreation Area,Mississippi,44.772235,-93.046475
HSTR,Harry S Truman National Historic Site,MO,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Historic Site,Harry S Truman,38.901192,-94.518572
CHSC,Little Rock Central High School National Historic Site,AR,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Historic Site,Little Rock Central High School,34.736943,-92.299733
WICL,President William Jefferson Clinton Birthplace Home National Historic Site,AR,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Historic Site,President William Jefferson Clinton Birthplace Home,33.66758,-93.596374
