UNIT_CODE,UNIT_NAME,STATE,REGION,DEM_Name,LC_Name,UNIT_TYPE,PARKNAME,Lat,Long
FOUS,Fort Union Trading Post National Historic Site,ND,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Historic Site,Fort Union Trading Post,48.000814,-104.037584
OZAR,Ozark National Scenic Riverway,MO,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Scenic Riverway,Ozark,37.147162,-91.256838
FILA,First Ladies National Historic Site,OH,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Historic Site,First Ladies,40.796622,-81.375799
WICR,Wilson's Creek National Battlefield,MO,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Battlefield,Wilson's Creek,37.099819,-93.409675
GWCA,George Washington Carver National Monument,MO,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Monument,George Washington Carver,36.986642,-94.355524
SACN,Saint Croix National Scenic Riverway,WI,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Scenic Riverway,Saint Croix,45.980215,-92.213982
CUVA,Cuyahoga Valley National Park,OH,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Park,Cuyahoga Valley,41.259102,-81.570988
IATR,Ice Age National Scenic Trail,WI,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Scenic Trail,Ice Age,43.07858,-89.616784
HEHO,Herbert Hoover National Historic Site,IA,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Historic Site,Herbert Hoover,41.667924,-91.352419
FOSC,Fort Scott National Historic Site,KS,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Historic Site,Fort Scott,37.843617,-94.70445
HOCU,Hopewell Culture National Historical Park,OH,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Historical Park,Hopewell Culture,39.279394,-83.080393
BADL,Badlands National Park,SD,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Park,Badlands,43.834002,-102.483262
EFMO,Effigy Mounds National Monument,IA,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Monument,Effigy Mounds,43.081647,-91.197597
NIOB,Niobrara National Scenic River,NE,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Scenic River,Niobrara,42.725866,-99.918279
PERI,Pea Ridge National Military Park,AR,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Military Park,Pea Ridge,36.454379,-94.034684
WIHO,William Howard Taft National Historic Site,OH,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Historic Site,William Howard Taft,39.119704,-84.50759
ISRO,Isle Royale National Park,MI,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Park,Isle Royale,48.01098,-88.828494
MNRR,Missouri National Recreation River,SD,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Recreation River,Missouri,42.766758,-97.595662
MIMI,Minuteman Missile National Historic Site,SD,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Historic Site,Minuteman Missile,43.844577,-101.948572
INDU,Indiana Dunes National Park,IN,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Park,Indiana Dunes,41.637206,-87.097116
SLBE,Sleeping Bear Dunes National Lakeshore,MI,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Lakeshore,Sleeping Bear Dunes,45.111506,-86.026967
NICO,Nicodemus National Historic Site,KS,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Historic Site,Nicodemus,39.39036,-99.616772
HOSP,Hot Springs National Park,AR,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Park,Hot Springs,34.511121,-93.063341
BUFF,Buffalo National River,AR,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National River,Buffalo,35.968644,-92.907731
PIRO,Pictured Rocks National Lakeshore,MI,MWR,MWR_DEM.TIF,MWR_LC_2016.TIF,National Lakeshore,Pictured Rocks,46.563731,-86.316074
WOTR,Wolf Trap National Park for the Performing Arts,VA,NCR,NER_DEM.TIF,NER_LC_2016.TIF,Other Designation,Wolf Trap NP for the Performing Arts,38.938491,-77.264764
THIS,Theodore Roosevelt Island National Memorial,DC,NCR,NER_DEM.TIF,NER_LC_2016.TIF,National Memorial,Theodore Roosevelt Island,38.895841,-77.062419
LYBA,Lyndon Baines Johnson Memorial Grove on the Potomac,DC,NCR,NER_DEM.TIF,NER_LC_2016.TIF,National Memorial,Lyndon Baines Johnson Memorial Grove,38.87858,-77.051458
GREE,Greenbelt Park,MD,NCR,NER_DEM.TIF,NER_LC_2016.TIF,Other Designation,Greenbelt,38.983416,-76.897703
CAWO,Carter G. Woodson National Historic Site,MD,NCR,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Carter G. Woodson Home,38.910885,-77.024309
MABE,Mary McLeod Bethune Council House National Historic Site,DC,NCR,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Mary McLeod Bethune Council House,38.908183,-77.030965
FOTH,Ford's Theatre National Historic Site,DC,NCR,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Ford's Theatre,38.89668,-77.025777
CLBA,Clara Barton National Historic Site,MD,NCR,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Clara Barton,38.967629,-77.140097
FOWA,Fort Washington Park,MD,NCR,NER_DEM.TIF,NER_LC_2016.TIF,Other Designation,Fort Washington,38.712177,-77.028751
WAMO,Washington Monument,DC,NCR,NER_DEM.TIF,NER_LC_2016.TIF,National Memorial,Washington Monument,38.888652,-77.035466
JEFM,Thomas Jefferson Memorial,DC,NCR,NER_DEM.TIF,NER_LC_2016.TIF,National Memorial,Thomas Jefferson Memorial,38.881014,-77.036326
WHHO,White House,DC,NCR,NER_DEM.TIF,NER_LC_2016.TIF,Other Designation,President's Park (White House),38.89704,-77.036554
CATO,Catoctin Mountain Park,MD,NCR,NER_DEM.TIF,NER_LC_2016.TIF,Other Designation,Catoctin Mountain,39.650763,-77.4643
FRDE,Franklin Delano Roosevelt Memorial,DC,NCR,NER_DEM.TIF,NER_LC_2016.TIF,National Memorial,Franklin Delano Roosevelt,38.883413,-77.043115
WWII,World War II Memorial,DC,NCR,NER_DEM.TIF,NER_LC_2016.TIF,National Memorial,World War II Memorial,38.889239,-77.040376
VIVE,Vietnam Veterans Memorial,DC,NCR,NER_DEM.TIF,NER_LC_2016.TIF,National Memorial,Vietnam Veterans,38.890963,-77.047657
KOWA,Korean War Veterans Memorial,DC,NCR,NER_DEM.TIF,NER_LC_2016.TIF,National Memorial,Korean War Veterans,38.887842,-77.047739
COGA,Constitution Gardens,DC,NCR,NER_DEM.TIF,NER_LC_2016.TIF,Other Designation,Constitution Gardens,38.890935,-77.044093
MLKM,"Martin Luther King, Jr., Memorial",DC,NCR,NER_DEM.TIF,NER_LC_2016.TIF,National Memorial,Martin Luther King Jr,38.88628,-77.044255
LINC,Lincoln Memorial,DC,NCR,NER_DEM.TIF,NER_LC_2016.TIF,National Memorial,Lincoln,38.889272,-77.050178
MALL,National Mall,DC,NCR,NER_DEM.TIF,NER_LC_2016.TIF,Other Designation,National Mall,38.889866,-77.022784
PAAV,Pennsylvania Avenue National Historic Site,DC,NCR,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Pennsylvania Avenue,38.893973,-77.023596
WWIM,World War I Memorial,DC,NCR,NER_DEM.TIF,NER_LC_2016.TIF,National Memorial,World War I,38.895933,-77.03286
BEPA,Belmont-Paul Women's Equality National Monument,DC,NCR,NER_DEM.TIF,NER_LC_2016.TIF,National Monument,Belmont-Paul Women's Equality,38.892323,-77.003861
FRDO,Frederick Douglass National Historic Site,DC,NCR,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Frederick Douglass,38.862982,-76.985074
NACA,National Capital Parks,DC,NCR,NER_DEM.TIF,NER_LC_2016.TIF,Park,National Capital Parks,39.063193,-76.965159
ROCR,Rock Creek Park,DC,NCR,NER_DEM.TIF,NER_LC_2016.TIF,Other Designation,Rock Creek Park,38.962892,-77.046027
MANA,Manassas National Battlefield Park,VA,NCR,NER_DEM.TIF,NER_LC_2016.TIF,National Battlefield Park,Manassas,38.818951,-77.533331
ANTI,Antietam National Battlefield,MD,NCR,NER_DEM.TIF,NER_LC_2016.TIF,National Battlefield,Antietam,39.470151,-77.738073
PRWI,Prince William Forest Park,VA,NCR,NER_DEM.TIF,NER_LC_2016.TIF,Other Designation,Prince William Forest,38.585832,-77.387417
MONO,Monocacy National Battlefield,MD,NCR,NER_DEM.TIF,NER_LC_2016.TIF,National Battlefield,Monocacy,39.362065,-77.395617
PISC,Piscataway Park,MD,NCR,NER_DEM.TIF,NER_LC_2016.TIF,Other Designation,Piscataway,38.684757,-77.053072
ARHO,"Arlington House, The Robert E. Lee Memorial",VA,NCR,NER_DEM.TIF,NER_LC_2016.TIF,National Memorial,"Arlington House, The Robert E. Lee Memorial",38.882153,-77.073524
CHOH,Chesapeake and Ohio Canal National Historical Park,DC,NCR,NER_DEM.TIF,NER_LC_2016.TIF,National Historical Park,Chesapeake and Ohio Canal,39.117881,-77.960859
DDEM,Dwight D. Eisenhower Memorial,DC,NCR,NER_DEM.TIF,NER_LC_2016.TIF,Memorial,Dwight D. Eisenhower,38.887136,-77.018793
HAFE,Harpers Ferry National Historical Park,WV,NCR,NER_DEM.TIF,NER_LC_2016.TIF,National Historical Park,Harpers Ferry,39.318688,-77.74201
GWMP,George Washington Memorial Parkway,VA,NCR,NER_DEM.TIF,NER_LC_2016.TIF,National Parkway,George Washington,38.714986,-77.128842
CEBE,Cedar Creek and Belle Grove National Historical Park,VA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historical Park,Cedar Creek & Belle Grove,39.00935,-78.306193
HOFR,Home of Franklin D. Roosevelt National Historic Site,NY,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Home of Franklin D Roosevelt,41.765988,-73.925763
BOHA,Boston Harbor Islands National Recreation Area,MA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Recreation Area,Boston Harbor Islands,42.262199,-70.939401
SAPA,Saint Paul's Church National Historic Site,NY,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Saint Paul's Church,40.892835,-73.825773
CACL,Castle Clinton National Monument,NY,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Monument,Castle Clinton,40.703478,-74.016806
EDIS,Thomas Edison National Historical Park,NJ,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historical Park,Thomas Edison,40.785971,-74.238211
AFBG,African Burial Ground National Monument,NY,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Monument,African Burial Ground,40.714549,-74.004329
EDAL,Edgar Allan Poe National Historic Site,PA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Edgar Allan Poe,39.961955,-75.150006
BOAF,Boston African American National Historic Site,MA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Boston African American,42.357896,-71.067642
ADAM,Adams National Historical Park,MA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historical Park,Adams,42.256594,-71.011603
THST,Thomas Stone National Historic Site,MD,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Thomas Stone,38.529344,-77.037813
SAMA,Salem Maritime National Historic Site,MA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Salem Maritime,42.520245,-70.886409
BOWA,Booker T. Washington National Monument,VA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Monument,Booker T Washington,37.115205,-79.731858
FOST,Fort Stanwix National Monument,NY,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Monument,Fort Stanwix,43.210534,-75.455576
THKO,Thaddeus Kosciuszko National Memorial,PA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Memorial,Thaddeus Kosciuszko,39.943453,-75.14732
APCO,Appomattox Court House National Historical Park,VA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historical Park,Appomattox Court House,37.380221,-78.79857
PETE,Petersburg National Battlefield,VA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Battlefield,Petersburg,37.227995,-77.476022
SAGA,Saint-Gaudens National National Historical Park,NH,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historical Park,Saint-Gaudens,43.499173,-72.374537
JOFI,John Fitzgerald Kennedy National Historic Site,MA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,John F Kennedy,42.346937,-71.123238
ELRO,Eleanor Roosevelt National Historic Site,NY,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Eleanor Roosevelt,41.761967,-73.898932
FRHI,Friendship Hill National Historic Site,PA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Friendship Hill,39.775455,-79.92528
THRB,Theodore Roosevelt Birthplace National Historic Site,NY,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Theodore Roosevelt Birthplace,40.738593,-73.989013
NEBE,New Bedford Whaling National Historical Park,MA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historical Park,New Bedford Whaling,41.635648,-70.923196
SAHI,Sagamore Hill National Historic Site,NY,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Sagamore Hill,40.885752,-73.497355
WORI,Women's Rights National Historical Park,NY,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historical Park,Women's Rights,42.90262,-76.816558
LONG,Longfellow House-Washington's Headquarters National Historic Site,MA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Longfellow,42.376989,-71.12637
HOFU,Hopewell Furnace National Historic Site,PA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Hopewell Furnace,40.206072,-75.768116
SPAR,Springfield Armory National Historic Site,MA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Springfield Armory,42.108304,-72.581126
MAWA,Maggie L. Walker National Historic Site,VA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Maggie L. Walker,37.547501,-77.436945
MORR,Morristown National Historical Park,NJ,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historical Park,Morristown,40.765223,-74.534586
MAVA,Martin Van Buren National Historic Site,NY,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Martin Van Buren,42.366664,-73.708343
GOIS,Governors Island National Monument,NY,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Monument,Governors Island,40.691642,-74.016708
JOFL,Johnstown Flood National Memorial,PA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Memorial,Johnstown Flood,40.345868,-78.774252
FLNI,Flight 93 National Memorial,PA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Memorial,Flight 93,40.060612,-78.89457
MABI,Marsh-Billings-Rockefeller National Historical Park,VT,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historical Park,Marsh - Billings - Rockefeller,43.633421,-72.53477
EISE,Eisenhower National Historic Site,PA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Eisenhower,39.795775,-77.265081
FONE,Fort Necessity National Battlefield,PA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Battlefield,Fort Necessity,39.813057,-79.590332
FOMC,Fort McHenry National Monument and Historic Shrine,MD,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Monument and Historic Shrine,Fort McHenry,39.263953,-76.580442
SAIR,Saugus Iron Works National Historic Site,MA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Saugus Iron Works,42.468307,-71.007695
ROWI,Roger Williams National Memorial,RI,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Memorial,Roger Williams,41.829895,-71.410567
ALPO,Allegheny Portage Railroad National Historic Site,PA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Allegheny Portage Railroad,40.446771,-78.574356
BOST,Boston National Historical Park,MA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historical Park,Boston,42.373378,-71.055377
GEGR,General Grant National Memorial,NY,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Memorial,General Grant,40.813434,-73.963076
FRST,First State National Historical Park,DE,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historical Park,First State,39.830758,-75.563539
PAGR,Paterson Great Falls National Historical Park,NJ,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historical Park,Paterson Great Falls,40.915846,-74.180215
WEFA,Weir Farm National Historic Site,CT,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Weir Farm,41.256758,-73.454525
THRI,Theodore Roosevelt Inaugural National Historic Site,NY,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Theodore Roosevelt Inaugural,42.901468,-78.872484
VAMA,Vanderbilt Mansion National Historic Site,NY,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Vanderbilt Mansion,41.796979,-73.942056
GATE,Gateway National Recreation Area,NY,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Recreation Area,Gateway,40.571501,-73.910087
UPDE,Upper Delaware Scenic and Recreational River,PA,NER,NER_DEM.TIF,NER_LC_2016.TIF,Scenic and Recreational River,Upper Delaware,41.516957,-75.038401
CACO,Cape Cod National Seashore,MA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Seashore,Cape Cod,41.960463,-70.043051
FRLA,Frederick Law Olmsted National Historic Site,MA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Frederick Law Olmsted,42.324243,-71.132026
GEWA,George Washington Birthplace National Monument,VA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Monument,George Washington Birthplace,38.193626,-76.920794
HAGR,Hamilton Grange National Memorial,NY,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Memorial,Hamilton Grange,40.821352,-73.948785
HAMP,Hampton National Historic Site,MD,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Hampton,39.41753,-76.587812
SACR,Saint Croix Island International Historic Site,ME,NER,NER_DEM.TIF,NER_LC_2016.TIF,International Historic Site,Saint Croix Island,45.128588,-67.133637
STLI,Statue Of Liberty National Monument,NY,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Monument,Statue Of Liberty,40.695761,-74.042356
FRSP,Fredericksburg and Spotsylvania County Battlefields Memorial National Military Park,VA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Military Park,Fredericksburg & Spotsylvania,38.303639,-77.644829
STON,Stonewall National Monument,NY,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Monument,Stonewall,40.733389,-74.000686
FEHA,Federal Hall National Memorial,NY,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Memorial,Federal Hall,40.707315,-74.01026
CAJO,Captain John Smith National Historic Trail,MD,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Trail,Captain John Smith,37.412743,-76.649374
INDE,Independence National Historical Park,PA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historical Park,Independence,39.95168,-75.148361
MIMA,Minute Man National Historical Park,MA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historical Park,Minute Man,42.4534,-71.307388
KAWW,Katahdin Woods And Waters National Monument,ME,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Monument,Katahdin Woods And Waters,45.956524,-68.712135
SARA,Saratoga National Historical Park,NY,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historical Park,Saratoga,42.998314,-73.629914
VAFO,Valley Forge National Historical Park,PA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historical Park,Valley Forge,40.10054,-75.445809
FOMR,Fort Monroe National Monument,VA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Monument,Fort Monroe,37.016146,-76.301179
COLO,Colonial National Historical Park,VA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historical Park,Colonial,37.237902,-76.624777
GETT,Gettysburg National Military Park,PA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Military Park,Gettysburg,39.815352,-77.232477
ASIS,Assateague Island National Seashore,MD,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Seashore,Assateague Island,38.060006,-75.2463
SHEN,Shenandoah National Park,VA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Park,Shenandoah,38.491199,-78.469099
ACAD,Acadia National Park,ME,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Park,Acadia,44.316403,-68.303236
BLUE,Bluestone National Scenic River,WV,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Scenic River,Bluestone,37.565524,-80.984084
GARI,Gauley River National Recreation Area,WV,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Recreation Area,Gauley River,38.206041,-81.004433
HATU,Harriet Tubman Underground Railroad National Historical Park,MD,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historical Park,Harriet Tubman Underground Railroad,38.454864,-76.137345
STEA,Steamtown National Historic Site,PA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historic Site,Steamtown,41.407231,-75.669736
