UNIT_CODE,UNIT_NAME,STATE,REGION,DEM_Name,LC_Name,UNIT_TYPE,PARKNAME,Lat,Long
FIIS,Fire Island National Seashore,NY,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Seashore,Fire Island,40.696835,-73.000941
NERI,New River Gorge National River,VA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National River,New River Gorge,37.766519,-81.001326
LOWE,Lowell National Historical Park,MA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historical Park,Lowell,42.639219,-71.317086
DEWA,Delaware Water Gap National Recreation Area,PA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Recreation Area,Delaware Water Gap,41.127018,-74.950981
DELA,Delaware National Scenic River,PA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Scenic River,Delaware,41.032049,-74.947866
HART,Harriet Tubman National Historical Park,NY,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Historical Park,Harriet Tubman,42.911737,-76.561193
RICH,Richmond National Battlefield Park,VA,NER,NER_DEM.TIF,NER_LC_2016.TIF,National Battlefield Park,Richmond,37.578079,-77.308975
BLRI,Blue Ridge Parkway,NC,NTR,NER_DEM.TIF,NER_LC_2016.TIF,Parkway,Blue Ridge Parkway,36.42683,-81.01938
APPA,Appalachian National Scenic Trail,ME,NTR,NER_DEM.TIF,NER_LC_2016.TIF,National Scenic Trail,Appalachian,35.984102,-76.284797
NOCO,North Country National Scenic Trail,MI,NTR,NER_DEM.TIF,NER_LC_2016.TIF,National Scenic Trail,North Country,46.392219,-89.983663
AMME,American Memorial Park,MP,PWR,,PWR_LC_2016.TIF,Park,American Memorial Park,15.2168,145.72311
PORE,Point Reyes National Seashore,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Seashore,Point Reyes,38.055007,-122.879727
MANZ,Manzanar National Historic Site,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Historic Site,Manzanar,36.725591,-118.154718
PUHE,Pu'ukohola Heiau National Historic Site,HI,PWR,HI_DEM.TIF,HI_LC_2001.TIF,National Historic Site,Puukohola Heiau,20.027722,-155.821163
CABR,Cabrillo National Monument,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Monument,Cabrillo,32.67225,-117.241599
SEQU,Sequoia National Park,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Park,Sequoia,36.507684,-118.575203
KALA,Kalaupapa National Historical Park,HI,PWR,HI_DEM.TIF,HI_LC_2001.TIF,National Historical Park,Kalaupapa,21.173106,-156.951158
EUON,Eugene O'Neill National Historic Site,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Historic Site,Eugene O'Neill,37.826045,-122.027157
GRBA,Great Basin National Park,NV,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Park,Great Basin,38.946095,-114.257966
WHIS,Whiskeytown-Shasta-Trinity National Recreation Area,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Recreation Area,Whiskeytown,40.61358,-122.60226
FOPO,Fort Point National Historic Site,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Historic Site,Fort Point,37.8084,-122.473717
CHIS,Channel Islands National Park,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Park,Channel Islands,34.016551,-119.911141
RORI,Rosie the Riveter/World War II Home Front National Historical Park,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Historical Park,Rosie the Riveter WWII Home Front,37.908668,-122.360156
CIRO,City of Rocks National Reserve,ID,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Reserve,City of Rocks,42.069884,-113.71241
HAFO,Hagerman Fossil Beds National Monument,ID,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Monument,Hagerman Fossil Beds,42.790727,-114.944309
FOVA,Fort Vancouver National Historic Site,WA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Historic Site,Fort Vancouver,45.622327,-122.661692
LABE,Lava Beds National Monument,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Monument,Lava Beds,41.759356,-121.516861
KICA,Kings Canyon National Park,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Park,Kings Canyon,36.891687,-118.598111
WHMI,Whitman Mission National Historic Site,WA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Historic Site,Whitman Mission,46.041758,-118.464416
PUHO,Pu'uhonua o Honaunau National Historical Park,HI,PWR,HI_DEM.TIF,HI_LC_2001.TIF,National Historical Park,Pu`uhonua O Honaunau,19.409031,-155.900879
DEPO,Devils Postpile National Monument,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Monument,Devils Postpile,37.615374,-119.087686
SAFR,San Francisco Maritime National Historical Park,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Historical Park,San Francisco Maritime,37.810066,-122.424425
CECH,Cesar E. Chavez National Monument,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Monument,César E. Chávez,35.227294,-118.561578
PINN,Pinnacles National Park,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Park,Pinnacles,36.490396,-121.181168
WAPA,War in the Pacific,GU,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Historical Park,War in the Pacific,13.390011,144.692241
ORCA,Oregon Caves National Monument and Preserve,OR,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Monument,Oregon Caves,42.103188,-123.401857
GOGA,Golden Gate National Recreation Area,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Recreation Area,Golden Gate,37.858877,-122.550566
POCH,Port Chicago Naval Magazine National Memorial,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Memorial,Port Chicago Naval Magazine,38.056855,-122.03016
JODA,John Day Fossil Beds National Monument,OR,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Monument,John Day Fossil Beds,44.543136,-119.881036
LAVO,Lassen Volcanic National Park,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Park,Lassen Volcanic,40.493503,-121.407604
HONO,Honouliuli National Historic Site,HI,PWR,HI_DEM.TIF,HI_LC_2001.TIF,National Historic Site,Honouliuli,21.388175,-158.057499
MIIN,Minidoka National Historic Site,WA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Historic Site,Minidoka,42.681043,-114.429066
BIHO,Big Hole National Battlefield,MT,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Battlefield,Big Hole,45.646473,-113.645844
MORA,Mount Rainier National Park,WA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Park,Mount Rainier,46.860917,-121.705626
CAMO,Castle Mountains National Monument,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Monument,Castle Mountain,35.22833,-115.093569
YOSE,Yosemite National Park,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Park,Yosemite,37.848319,-119.557143
NOCA,North Cascades National Park,WA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Park,North Cascades,48.833027,-121.205425
NPSA,National Park of American Samoa,AS,PWR,AMSM_DEM.TIF,,National Park,National Park of American Samoa,-14.236873,-169.907628
HALE,Haleakala National Park,HI,PWR,HI_DEM.TIF,HI_LC_2001.TIF,National Park,Haleakala,20.706923,-156.159173
LACH,Lake Chelan National Recreation Area,WA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Recreation Area,Lake Chelan,48.353838,-120.683714
CRMP,Craters of the Moon National Preserve,ID,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Preserve,Craters of the Moon,43.151857,-113.482754
CRMO,Craters of the Moon National Monument,ID,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Monument,Craters of the Moon,43.402764,-113.520418
CRLA,Crater Lake National Park,OR,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Park,Crater Lake,42.941064,-122.132749
ROLA,Ross Lake National Recreation Area,WA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Recreation Area,Ross Lake,48.781498,-121.10394
LAKE,Lake Mead National Recreation Area,NV,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Recreation Area,Lake Mead,35.954454,-114.220622
HAVO,Hawai'i Volcanoes National Park,HI,PWR,HI_DEM.TIF,HI_LC_2001.TIF,National Park,Hawaii Volcanoes,19.377577,-155.469929
KAHO,Kaloko-Honokohau National Historical Park,HI,PWR,HI_DEM.TIF,HI_LC_2001.TIF,National Historical Park,Kaloko-Honokohau,19.680902,-156.030489
JOTR,Joshua Tree National Park,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Park,Joshua Tree,33.915041,-115.842396
TULE,Tule Lake National Monument,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Monument,Tule Lake,41.887279,-121.374482
PERL,Pearl Harbor National Memorial,HI,PWR,HI_DEM.TIF,HI_LC_2001.TIF,National Memorial,Pearl Harbor,21.366993,-157.94141
MUWO,Muir Woods National Monument,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Monument,Muir Woods,37.896575,-122.580795
JOMU,John Muir National Historic Site,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Historic Site,John Muir,37.982837,-122.13261
OLYM,Olympic National Park,WA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Park,Olympic,47.803284,-123.666456
SAJH,San Juan Island National Historical Park,WA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Historical Park,San Juan Island,48.462157,-123.06159
REDW,Redwood National Park,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Park,Redwood,41.433108,-124.033731
LEWI,Lewis and Clark National Historical Park,WA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Historical Park,Lewis and Clark,46.286183,-123.963247
NEPE,Nez Perce National Historical Park,WA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Historical Park,Nez Perce,45.794459,-114.43815
LARO,Lake Roosevelt National Recreation Area,WA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Recreation Area,Lake Roosevelt,47.94264,-118.315648
EBLA,Ebey's Landing National Historical Reserve,WA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Historical Reserve,Ebey's Landing,48.214155,-122.687719
DEVA,Death Valley National Park,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Park,Death Valley,36.478224,-117.12976
SAMO,Santa Monica Mountains National Recreation Area,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Recreation Area,Santa Monica Mountains,34.097744,-118.77087
TUSK,Tule Springs Fossil Beds National Monument,NV,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Monument,Tule Springs Fossil Beds,36.388662,-115.31991
MOJA,Mojave National Preserve,CA,PWR,PWR_DEM.TIF,PWR_LC_2016.TIF,National Preserve,Mojave,35.124208,-115.516811
CASA,Castillo de San Marcos National Monument,FL,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Monument,Castillo de San Marcos,29.897857,-81.312172
TUPE,Tupelo National Battlefield,MS,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Battlefield,Tupelo,34.255577,-88.737086
BRCR,Brices Cross Roads National Battlefield Site,MS,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Battlefield Site,Brices Cross Roads,34.50612,-88.728893
FOSU,Fort Sumter National Monument,SC,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Monument,Fort Sumter,32.753594,-79.870687
NISI,Ninety Six National Historic Site,SC,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Historic Site,Ninety Six,34.142735,-82.016361
BUIS,Buck Island Reef National Monument,VI,SER,PR_VI_DEM.TIF,,National Monument,Buck Island Reef,17.810265,-64.622218
ANJO,Andrew Johnson National Historic Site,TN,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Historic Site,Andrew Johnson,36.156245,-82.83709
ABLI,Abraham Lincoln Birthplace National Historical Park,KY,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Historical Park,Abraham Lincoln Birthplace,37.611976,-85.673326
DRTO,Dry Tortugas National Park,FL,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Park,Dry Tortugas,24.648829,-82.87177
FOFR,Fort Frederica National Monument,GA,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Monument,Fort Frederica,31.223555,-81.39452
CANA,Canaveral National Seashore,FL,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Seashore,Canaveral,28.786275,-80.754151
TUAI,Tuskegee Airmen National Historic Site,AL,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Historic Site,Tuskegee Airmen,32.455387,-85.679833
SARI,Salt River Bay National Historical Park and Ecological Preserve,VI,SER,PR_VI_DEM.TIF,,National Historical Park,Salt River Bay,17.779085,-64.755194
MACA,Mammoth Cave National Park,KY,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Park,Mammoth Cave,37.19758,-86.130895
CARI,Cane River Creole National Historical Park,LA,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Historical Park,Cane River Creole,31.664442,-93.001313
MOCR,Moores Creek National Battlefield,NC,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Battlefield,Moores Creek,34.458208,-78.110311
HOBE,Horseshoe Bend National Military Park,AL,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Military Park,Horseshoe Bend,32.976688,-85.734136
FOMA,Fort Matanzas National Monument,FL,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Monument,Fort Matanzas,29.712149,-81.235675
JELA,Jean Lafitte National Historical Park and Preserve,LA,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Historical Park and Preserve,Jean Lafitte,29.817378,-90.140216
GUIS,Gulf Islands National Seashore,FL,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Seashore,Gulf Islands,30.373063,-87.751225
BISC,Biscayne National Park,FL,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Park,Biscayne,25.490495,-80.210247
FOPU,Fort Pulaski National Monument,GA,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Monument,Fort Pulaski,32.03082,-80.933611
WRBR,Wright Brothers National Memorial,NC,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Memorial,Wright Brothers,36.016377,-75.669972
SEMO,Selma to Montgomery National Historic Trail,AL,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Historic Trail,Selma to Montgomery,32.270821,-86.728237
KIMO,Kings Mountain National Military Park,SC,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Military Park,Kings Mountain,35.139006,-81.389788
RUCA,Russell Cave National Monument,AL,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Monument,Russell Cave,34.97402,-85.815603
VICR,Virgin Islands Coral Reef National Monument,VI,SER,PR_VI_DEM.TIF,,National Monument,Virgin Islands Coral Reef,18.28996,-64.706834
LIRI,Little River Canyon National Preserve,AL,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Preserve,Little River Canyon,34.414566,-85.617361
CHRI,Christiansted National Historic Site,VI,SER,PR_VI_DEM.TIF,,National Historic Site,Christiansted,17.734056,-64.729063
DESO,De Soto National Memorial,FL,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Memorial,De Soto,27.522726,-82.643354
ANDE,Andersonville National Historic Site,GA,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Historic Site,Andersonville,32.198317,-84.129889
COWP,Cowpens National Battlefield,SC,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Battlefield,Cowpens,35.131606,-81.809354
MALU,"Martin Luther King, Jr., National Historic Site",GA,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Historic Site,Martin Luther King Jr.,33.75492,-84.372568
FODO,Fort Donelson National Battlefield,TN,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Battlefield,Fort Donelson,36.487282,-87.924443
JICA,Jimmy Carter National Historic Site,GA,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Historic Site,Jimmy Carter,32.026318,-84.416067
TUIN,Tuskegee Institute National Historic Site,AL,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Historic Site,Tuskegee Institute,32.429621,-85.704885
FOCA,Fort Caroline National Memorial,FL,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Memorial,Fort Caroline,30.384683,-81.498021
NATR,Natchez Trace Parkway,MS,SER,SER_DEM.TIF,SER_LC_2016.TIF,Parkway,Natchez Trace,34.186413,-89.050593
CONG,Congaree National Park,SC,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Park,Congaree,33.791868,-80.748665
JAZZ,New Orleans Jazz National Historical Park,LA,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Historical Park,New Orleans Jazz,29.963031,-90.067497
BICR,Birmingham Civil Rights National Monument,AL,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Monument,Birmingham Civil Rights,33.515428,-86.814667
STRI,Stones River National Battlefield,TN,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Battlefield,Stones River,35.876254,-86.430798
CUIS,Cumberland Island National Seashore,GA,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Seashore,Cumberland Island,30.857178,-81.451765
EVER,Everglades National Park,FL,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Park,Everglades,25.375058,-80.881472
BICY,Big Cypress National Preserve,FL,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Preserve,Big Cypress,25.970801,-81.081415
VIIS,Virgin Islands National Park,VI,SER,PR_VI_DEM.TIF,,National Park,Virgin Islands,18.342566,-64.74524
CALO,Cape Lookout National Seashore,NC,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Seashore,Cape Lookout,34.823052,-76.3467
POPO,Poverty Point National Monument,LA,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Monument,Poverty Point,32.642098,-91.407926
TIMU,Timucuan Ecological and Historic Preserve,FL,SER,SER_DEM.TIF,SER_LC_2016.TIF,Ecological and Historic Preserve,Timucuan,30.56599,-81.499738
SAJU,San Juan National Historic Site,PR,SER,PR_VI_DEM.TIF,PR_LC_2001.TIF,National Historic Site,San Juan,18.467477,-66.118206
CHCH,Chickamauga and Chattanooga National Military Park,GA,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Military Park,Chickamauga and Chattanooga,34.919011,-85.299177
GRSM,Great Smoky Mountains National Park,NC,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Park,Great Smoky Mountains,35.60196,-83.507158
CAHA,Cape Hatteras National Seashore,NC,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Seashore,Cape Hatteras,35.239394,-75.618223
BISO,Big South Fork National River and Recreation Area,TN,SER,SER_DEM.TIF,SER_LC_2016.TIF,National River and Recreation Area,Big South Fork,36.534655,-84.66524
VICK,Vicksburg National Military Park,LA,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Military Park,Vicksburg,32.365311,-90.764182
CHPI,Charles Pinckney National Historic Site,SC,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Historic Site,Charles Pinckney,32.845741,-79.82495
REER,Reconstruction Era National Monument,SC,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Monument,Reconstruction Era,32.385048,-80.634873
CHAT,Chattahoochee River National Recreation Area,GA,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Recreation Area,Chattahoochee River,33.973843,-84.25697
CUGA,Cumberland Gap National Historical Park,KY,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Historical Park,Cumberland Gap,36.62643,-83.60707
FORA,Fort Raleigh National Historic Site,NC,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Historic Site,Fort Raleigh,35.932411,-75.716462
NATC,Natchez National Historical Park,MS,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Historical Park,Natchez,31.543005,-91.392477
MEMY,Medgar and Myrlie Evers Home National Monument,MS,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Monument,Medgar and Myrlie Evers Home,32.340867,-90.213588
CANE,Camp Nelson National Monument,KY,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Monument,Camp Nelson,37.792845,-84.595435
FRRI,Freedom Riders National Monument,AL,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Monument,Freedom Riders,33.634958,-85.905837
OBRI,Obed Wild and Scenic River,TN,SER,SER_DEM.TIF,SER_LC_2016.TIF,Wild and Scenic River,Obed,36.092445,-84.772112
MISP,Mill Springs Battlefield National Monument,KY,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Monument,Mill Springs Battlefield,37.056896,-84.753852
KEMO,Kennesaw Mountain National Battlefield Park,GA,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Battlefield Park,Kennesaw Mountain,33.953812,-84.592412
GUCO,Guilford Courthouse National Military Park,NC,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Military Park,Guilford Courthouse,36.132212,-79.842529
SHIL,Shiloh National Battlefield,MS,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Battlefield,Shiloh,35.136597,-88.423166
OCMU,Ocmulgee National Monument,GA,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Monument,Ocmulgee,32.823683,-83.59017
CARL,Carl Sandburg Home National Historic Site,NC,SER,SER_DEM.TIF,SER_LC_2016.TIF,National Historic Site,Carl Sandburg Home,35.268046,-82.451153
